TARGET_B,CONTROL_NUMBER
0,139
1,142
1,282
1,368
1,387
0,458
0,564
0,665
0,702
0,743
0,788
1,790
0,804
0,917
0,968
1,1012
0,1245
0,1280
0,1400
0,1493
1,1799
1,1920
1,2085
0,2168
1,2315
0,2340
0,2431
0,2678
1,2691
1,2861
0,2868
1,2935
1,3018
0,3026
0,3141
0,3227
0,3237
0,3275
0,3325
1,3504
0,3641
0,3698
1,3891
1,3933
0,4003
0,4082
0,4240
0,4503
1,4606
0,4655
0,4657
0,4755
0,4849
0,4882
0,4885
1,4917
0,5023
0,5051
0,5059
1,5070
1,5180
0,5300
0,5302
1,5331
1,5510
0,5556
1,5613
1,5642
0,5775
0,6026
0,6123
1,6185
0,6223
1,6457
0,6558
0,6865
1,6941
0,7074
0,7169
1,7174
0,7300
1,7346
1,7518
0,7550
0,7634
0,7646
1,7676
1,7846
1,7852
0,7987
0,7995
0,8183
0,8245
1,8460
0,8483
0,8550
0,8891
1,9049
0,9091
0,9258
1,9287
1,9374
0,9376
0,9611
0,9714
0,9816
0,9874
0,9876
1,9947
0,9991
0,10129
0,10211
0,10227
0,10248
0,10420
0,10484
0,10549
0,10553
0,10614
0,10649
0,11003
0,11053
0,11241
1,11254
0,11500
0,11536
0,11561
0,11620
0,11862
0,11907
1,11921
0,12044
0,12190
0,12336
0,12350
0,12394
0,12542
0,12547
0,12652
0,12696
0,12820
1,12853
0,12952
0,12973
0,13017
0,13234
1,13265
0,13269
1,13288
0,13415
1,13551
0,13565
1,13566
0,13969
0,13970
0,13999
0,14268
1,14319
0,14331
0,14501
1,14552
1,14638
0,14735
0,14899
0,15059
0,15088
0,15154
0,15254
0,15264
1,15384
0,15513
0,15695
0,15756
1,15772
0,15830
0,15857
0,15874
0,15928
0,15975
0,16126
0,16480
0,16669
0,16723
1,16771
0,16787
0,16837
1,16871
0,16962
1,16973
0,17333
0,17440
1,17452
0,17507
0,17636
0,17878
1,18038
1,18104
0,18229
0,18283
0,18343
1,18466
0,18498
1,18508
1,18581
0,18611
0,18654
0,18787
0,18917
0,18921
0,18952
0,18974
1,19020
0,19076
1,19208
0,19214
0,19324
0,19498
1,19581
0,19647
0,19669
0,19812
0,19885
0,19920
0,19961
1,20031
0,20057
0,20130
1,20167
0,20183
1,20438
0,20464
0,20500
0,20780
0,20972
1,21144
0,21157
0,21214
0,21532
1,21539
1,21599
0,21711
0,21782
1,21802
1,21815
0,22008
0,22053
1,22150
1,22188
0,22450
0,22486
1,22520
0,22597
0,22655
1,22664
1,22817
0,22862
1,22900
1,22942
0,23241
0,23551
1,23603
0,23657
0,23684
0,23718
0,23751
0,23839
0,23978
0,24118
0,24132
1,24272
0,24414
1,24711
0,24753
0,24960
0,25020
0,25106
0,25155
0,25272
0,25396
0,25428
0,25604
1,25641
0,25680
0,25854
0,26021
0,26052
0,26225
1,26254
1,26346
0,26466
0,26611
0,26613
1,26887
0,27287
1,27387
0,27456
0,27473
1,27484
0,27505
0,27554
0,27580
0,27589
0,27605
0,27659
0,27767
0,27829
1,27890
0,28019
0,28069
0,28124
0,28154
0,28210
0,28223
0,28258
0,28281
1,28339
0,28382
0,28557
0,28669
1,28718
0,28787
0,28899
1,29105
0,29205
0,29236
0,29320
1,29348
0,29428
0,29509
0,29539
0,29687
0,29791
0,29793
1,29868
0,30085
0,30266
0,30331
1,30366
0,30417
0,30457
1,30988
0,31002
0,31065
0,31073
0,31166
0,31174
0,31211
0,31324
0,31339
1,31746
0,31773
1,31778
1,31852
0,32210
0,32260
1,32288
0,32330
0,32441
0,32460
1,32527
0,32604
0,32616
0,32742
1,32972
0,33035
0,33186
1,33355
0,33518
0,33524
0,33525
0,33545
0,33922
0,34068
0,34087
0,34098
0,34188
0,34246
1,34475
0,34592
0,34646
0,34726
0,34767
0,35027
1,35043
1,35181
1,35325
0,35370
0,35423
0,35953
0,36008
0,36107
0,36228
0,36392
1,36395
0,36450
0,36457
1,36471
0,36484
0,36659
0,36661
0,36697
0,36777
0,36840
0,36939
0,36992
1,37005
1,37090
1,37202
0,37258
0,37460
1,37528
1,37697
1,37698
0,37785
0,38144
0,38340
1,38632
0,38656
0,38685
0,38742
1,38853
0,38857
0,39006
1,39020
0,39155
0,39538
1,39613
0,39712
0,39717
0,39795
1,39935
0,40084
0,40113
0,40193
1,40283
1,40341
0,40381
1,40637
0,40691
0,40826
0,40867
0,41103
0,41116
0,41357
0,41396
0,41463
0,41588
0,41691
0,41707
0,41796
0,41953
1,42165
1,42176
0,42234
0,42394
0,42443
1,42548
0,42577
0,42600
1,42689
0,42907
1,42937
0,42958
0,43100
0,43152
0,43187
0,43267
1,43492
0,43549
1,43559
1,43595
0,43647
0,43806
0,44104
1,44154
0,44326
0,44383
0,44395
0,44806
0,44888
0,44941
0,45010
0,45071
0,45084
0,45339
0,45398
0,45457
0,45680
0,45805
1,45971
0,46184
1,46201
0,46313
0,46541
1,46552
0,46973
1,47161
0,47270
0,47420
0,47590
0,47889
0,48012
0,48077
0,48246
1,48338
0,48347
0,48360
1,48455
1,48487
0,48664
0,48707
0,48755
0,48778
0,48966
0,49176
0,49207
0,49291
1,49351
0,49408
1,49519
1,49712
0,49729
0,49809
0,49988
0,49990
0,50204
0,50224
0,50487
1,50640
0,50666
1,50684
0,50821
0,50890
0,51009
0,51149
0,51270
0,51285
0,51441
1,51486
0,51544
1,51683
1,51692
0,51741
0,51824
0,52015
0,52039
1,52116
1,52158
0,52173
1,52215
0,52366
1,52547
1,52548
1,52574
0,52630
0,52688
0,52793
0,52938
0,52954
0,53039
0,53086
0,53089
0,53212
0,53327
0,53522
0,53744
0,53863
0,54101
0,54127
0,54214
0,54347
0,54442
1,54614
0,54794
0,54795
0,54796
0,54850
0,54905
1,55027
0,55048
0,55079
0,55092
0,55137
0,55237
0,55306
0,55360
0,55403
1,55553
0,56000
1,56120
0,56255
0,56441
0,56599
0,56630
1,56697
0,56774
0,56795
0,56843
1,56886
0,56914
0,57022
1,57039
0,57233
0,57253
0,57412
1,57463
0,57811
1,57963
1,57964
1,57992
0,58075
0,58084
1,58086
1,58351
0,58428
0,58499
0,58525
0,58669
0,58781
0,58792
0,58835
